id,loan_status
68515,1.0
68516,0.02
68517,0.06
68518,0.99
68519,0.06
68520,1.0
68521,0.06
68522,1.0
68523,0.03
68524,0.97
68525,0.0
68526,0.18
68527,0.18
68528,0.74
68529,0.03
68530,0.05
68531,0.2
68532,0.13
68533,0.95
68534,0.03
68535,0.21
68536,0.91
68537,0.99
68538,0.01
68539,0.01
68540,0.97
68541,0.04
68542,0.01
68543,0.95
68544,0.01
68545,0.04
68546,0.24
68547,0.98
68548,0.84
68549,0.04
68550,0.94
68551,0.09
68552,0.03
68553,0.85
68554,0.04
68555,0.01
68556,0.02
68557,0.04
68558,0.87
68559,0.12
68560,0.92
68561,0.02
68562,0.97
68563,0.12
68564,0.01
68565,0.04
68566,0.01
68567,0.0
68568,0.6
68569,0.47
68570,0.03
68571,1.0
68572,0.98
68573,0.01
68574,0.0
68575,0.0
68576,0.02
68577,0.97
68578,1.0
68579,0.0
68580,0.01
68581,0.91
68582,0.01
68583,0.97
68584,0.03
68585,0.98
68586,0.95
68587,0.0
68588,0.95
68589,0.94
68590,0.99
68591,0.94
68592,0.97
68593,0.06
68594,0.19
68595,0.02
68596,0.08
68597,0.01
68598,0.0
68599,0.91
68600,0.0
68601,0.02
68602,1.0
68603,0.01
68604,0.03
68605,0.02
68606,0.01
68607,0.0
68608,0.01
68609,0.03
68610,0.95
68611,0.36
68612,0.99
68613,0.03
68614,0.97
68615,1.0
68616,0.01
68617,0.96
68618,0.19
68619,0.57
68620,0.93
68621,1.0
68622,0.04
68623,0.01
68624,0.08
68625,0.97
68626,0.0
68627,0.17
68628,0.4
68629,0.02
68630,0.35
68631,0.11
68632,0.03
68633,0.01
68634,0.77
68635,0.93
68636,0.0
68637,0.17
68638,0.04
68639,0.16
68640,0.01
68641,0.02
68642,0.02
68643,0.0
68644,0.03
68645,0.96
68646,0.03
68647,0.04
68648,0.03
68649,0.18
68650,0.93
68651,0.02
68652,0.01
68653,0.93
68654,0.11
68655,0.07
68656,0.0
68657,0.02
68658,0.97
68659,0.01
68660,1.0
68661,0.99
68662,0.04
68663,0.01
68664,0.0
68665,0.01
68666,0.04
68667,0.96
68668,0.0
68669,0.09
68670,0.4
68671,0.95
68672,0.06
68673,0.01
68674,0.93
68675,0.0
68676,0.95
68677,0.03
68678,0.45
68679,0.5
68680,0.96
68681,0.0
68682,0.9
68683,0.21
68684,0.94
68685,0.04
68686,0.01
68687,0.99
68688,0.02
68689,0.06
68690,0.04
68691,0.0
68692,0.05
68693,0.11
68694,0.94
68695,0.07
68696,0.03
68697,0.0
68698,0.02
68699,0.15
68700,0.65
68701,0.25
68702,0.02
68703,0.62
68704,0.9
68705,0.96
68706,0.89
68707,0.02
68708,0.05
68709,0.01
68710,0.04
68711,0.02
68712,0.06
68713,0.04
68714,1.0
68715,0.0
68716,0.0
68717,0.03
68718,0.25
68719,0.99
68720,0.97
68721,0.03
68722,0.0
68723,1.0
68724,0.01
68725,0.0
68726,0.99
68727,0.0
68728,0.01
68729,0.29
68730,0.01
68731,0.05
68732,0.03
68733,0.0
68734,0.94
68735,0.86
68736,0.03
68737,0.94
68738,0.1
68739,0.01
68740,0.9
68741,0.76
68742,0.03
68743,0.0
68744,1.0
68745,0.0
68746,0.08
68747,0.01
68748,1.0
68749,0.05
68750,0.02
68751,0.08
68752,0.28
68753,0.01
68754,0.05
68755,0.0
68756,0.0
68757,0.94
68758,0.82
68759,0.01
68760,0.06
68761,0.17
68762,0.43
68763,0.0
68764,0.89
68765,0.17
68766,0.95
68767,0.0
68768,0.02
68769,0.02
68770,0.0
68771,0.02
68772,0.0
68773,0.02
68774,0.0
68775,0.96
68776,0.04
68777,0.9
68778,0.89
68779,0.94
68780,0.4
68781,0.03
68782,0.08
68783,0.45
68784,0.08
68785,0.0
68786,0.98
68787,0.93
68788,0.04
68789,0.0
68790,0.0
68791,0.0
68792,0.02
68793,0.49
68794,0.01
68795,0.0
68796,0.02
68797,0.0
68798,0.07
68799,0.04
68800,0.0
68801,0.08
68802,0.03
68803,0.98
68804,0.79
68805,0.05
68806,0.2
68807,0.11
68808,0.01
68809,0.08
68810,0.97
68811,1.0
68812,0.98
68813,0.93
68814,0.0
68815,0.01
68816,0.05
68817,0.0
68818,0.08
68819,0.01
68820,0.02
68821,0.0
68822,0.99
68823,0.95
68824,0.92
68825,0.96
68826,0.02
68827,0.03
68828,0.09
68829,0.99
68830,0.0
68831,0.0
68832,0.02
68833,0.29
68834,0.01
68835,0.03
68836,0.14
68837,0.98
68838,0.44
68839,0.01
68840,0.24
68841,0.03
68842,0.42
68843,0.08
68844,0.45
68845,0.24
68846,0.18
68847,0.99
68848,0.12
68849,0.98
68850,0.03
68851,0.93
68852,0.89
68853,0.0
68854,0.06
68855,0.96
68856,0.06
68857,0.01
68858,0.0
68859,0.95
68860,0.04
68861,0.01
68862,0.85
68863,0.05
68864,0.02
68865,0.03
68866,0.03
68867,0.82
68868,0.9
68869,0.98
68870,0.03
68871,0.07
68872,0.98
68873,0.02
68874,0.06
68875,0.97
68876,0.74
68877,0.91
68878,0.6
68879,0.06
68880,0.05
68881,0.94
68882,0.56
68883,0.36
68884,0.07
68885,0.0
68886,0.09
68887,0.1
68888,0.0
68889,0.98
68890,0.04
68891,0.95
68892,0.03
68893,0.0
68894,0.04
68895,0.02
68896,0.0
68897,0.95
68898,0.0
68899,0.98
68900,0.99
68901,0.04
68902,0.06
68903,0.06
68904,0.92
68905,0.92
68906,0.0
68907,0.01
68908,0.19
68909,0.13
68910,0.07
68911,0.95
68912,0.04
68913,0.0
68914,0.01
68915,0.75
68916,0.34
68917,0.02
68918,0.0
68919,0.03
68920,0.02
68921,0.01
68922,0.02
68923,0.01
68924,0.03
68925,0.43
68926,0.98
68927,0.01
68928,0.95
68929,0.0
68930,0.95
68931,0.02
68932,0.0
68933,0.09
68934,0.01
68935,0.91
68936,0.05
68937,0.01
68938,0.95
68939,0.02
68940,0.84
68941,0.0
68942,1.0
68943,0.06
68944,0.05
68945,0.02
68946,0.04
68947,0.02
68948,0.82
68949,0.01
68950,0.97
68951,0.01
68952,0.62
68953,0.0
68954,0.02
68955,0.0
68956,0.1
68957,0.53
68958,0.36
68959,0.95
68960,0.15
68961,0.07
68962,0.08
68963,0.92
68964,0.1
68965,0.03
68966,0.05
68967,0.03
68968,1.0
68969,0.99
68970,0.01
68971,0.05
68972,0.04
68973,0.03
68974,0.0
68975,0.07
68976,0.12
68977,0.04
68978,0.1
68979,0.8
68980,0.0
68981,0.0
68982,0.0
68983,0.93
68984,1.0
68985,0.08
68986,0.99
68987,0.16
68988,0.0
68989,0.02
68990,0.97
68991,1.0
68992,0.01
68993,0.92
68994,0.04
68995,0.0
68996,1.0
68997,0.0
68998,0.69
68999,0.25
69000,0.96
69001,1.0
69002,0.03
69003,0.01
69004,0.04
69005,0.0
69006,0.01
69007,0.03
69008,0.02
69009,0.0
69010,0.94
69011,0.03
69012,0.01
69013,0.03
69014,0.96
69015,0.05
69016,0.0
69017,1.0
69018,0.02
69019,0.05
69020,0.0
69021,0.0
69022,0.05
69023,0.3
69024,0.95
69025,0.03
69026,0.02
69027,0.01
69028,0.95
69029,0.05
69030,0.97
69031,0.08
69032,0.18
69033,0.0
69034,0.34
69035,0.04
69036,0.01
69037,0.0
69038,0.01
69039,0.76
69040,1.0
69041,0.0
69042,0.0
69043,0.05
69044,0.18
69045,0.0
69046,0.94
69047,1.0
69048,0.18
69049,0.02
69050,0.12
69051,0.01
69052,0.08
69053,0.89
69054,0.01
69055,0.95
69056,0.58
69057,0.03
69058,0.07
69059,1.0
69060,0.0
69061,0.26
69062,0.94
69063,0.01
69064,0.03
69065,0.12
69066,0.16
69067,0.05
69068,0.19
69069,0.0
69070,0.0
69071,0.02
69072,0.98
69073,0.02
69074,0.06
69075,0.0
69076,0.01
69077,0.13
69078,0.0
69079,0.56
69080,0.14
69081,0.04
69082,0.29
69083,0.01
69084,0.05
69085,0.32
69086,0.04
69087,0.15
69088,0.95
69089,0.01
69090,0.0
69091,1.0
69092,0.98
69093,0.06
69094,0.01
69095,0.96
69096,0.95
69097,0.5
69098,0.45
69099,0.01
69100,0.02
69101,0.04
69102,0.94
69103,0.04
69104,0.93
69105,0.02
69106,0.01
69107,0.93
69108,0.95
69109,0.01
69110,0.72
69111,0.0
69112,0.03
69113,0.04
69114,0.03
69115,0.99
69116,0.05
69117,0.03
69118,0.03
69119,0.0
69120,0.04
69121,1.0
69122,0.03
69123,0.98
69124,0.03
69125,0.0
69126,0.01
69127,0.01
69128,0.0
69129,0.07
69130,0.03
69131,0.03
69132,0.05
69133,0.16
69134,0.06
69135,0.04
69136,0.8
69137,0.0
69138,0.0
69139,0.06
69140,0.0
69141,0.15
69142,0.07
69143,1.0
69144,0.0
69145,0.96
69146,0.01
69147,0.27
69148,0.0
69149,0.01
69150,1.0
69151,0.15
69152,0.04
69153,0.05
69154,0.98
69155,0.55
69156,0.02
69157,0.95
69158,0.04
69159,0.0
69160,0.95
69161,0.03
69162,0.01
69163,0.01
69164,0.0
69165,1.0
69166,0.03
69167,1.0
69168,0.01
69169,0.96
69170,0.01
69171,0.01
69172,0.99
69173,0.71
69174,0.0
69175,0.02
69176,0.04
69177,0.05
69178,0.04
69179,0.99
69180,0.72
69181,0.01
69182,0.03
69183,0.17
69184,0.08
69185,0.0
69186,0.88
69187,0.02
69188,0.0
69189,0.94
69190,0.01
69191,0.19
69192,0.06
69193,0.49
69194,1.0
69195,0.01
69196,0.04
69197,0.02
69198,0.39
69199,0.02
69200,0.01
69201,0.91
69202,0.03
69203,0.06
69204,0.04
69205,0.41
69206,0.11
69207,0.0
69208,0.01
69209,0.01
69210,0.04
69211,0.01
69212,0.08
69213,0.08
69214,0.0
69215,0.03
69216,1.0
69217,0.06
69218,0.21
69219,0.72
69220,0.0
69221,0.01
69222,0.02
69223,1.0
69224,0.0
69225,0.03
69226,0.14
69227,0.98
69228,0.05
69229,0.03
69230,0.99
69231,0.49
69232,0.0
69233,0.01
69234,0.11
69235,0.06
69236,0.07
69237,1.0
69238,0.0
69239,0.96
69240,0.84
69241,0.01
69242,0.91
69243,0.01
69244,1.0
69245,0.07
69246,0.35
69247,0.0
69248,0.24
69249,0.06
69250,0.03
69251,0.01
69252,0.72
69253,0.04
69254,0.87
69255,0.0
69256,0.01
69257,1.0
69258,0.01
69259,0.04
69260,0.51
69261,0.07
69262,0.09
69263,0.01
69264,0.05
69265,0.99
69266,0.01
69267,0.13
69268,0.0
69269,0.03
69270,0.05
69271,0.03
69272,0.03
69273,0.01
69274,0.2
69275,1.0
69276,0.05
69277,0.02
69278,0.96
69279,0.01
69280,0.05
69281,0.46
69282,0.99
69283,0.04
69284,0.01
69285,0.2
69286,0.02
69287,0.01
69288,0.0
69289,0.0
69290,0.99
69291,0.01
69292,0.04
69293,0.13
69294,0.01
69295,0.93
69296,0.01
69297,0.04
69298,0.97
69299,0.02
69300,0.99
69301,0.01
69302,0.1
69303,0.09
69304,0.0
69305,0.03
69306,0.11
69307,0.16
69308,0.0
69309,0.05
69310,0.99
69311,0.02
69312,0.98
69313,0.97
69314,0.89
69315,0.01
69316,0.01
69317,0.0
69318,0.13
69319,0.2
69320,0.03
69321,0.0
69322,0.97
69323,1.0
69324,0.54
69325,0.8
69326,0.14
69327,0.0
69328,0.04
69329,0.1
69330,0.0
69331,0.09
69332,0.14
69333,0.95
69334,0.19
69335,0.0
69336,0.52
69337,0.05
69338,0.12
69339,0.0
69340,0.03
69341,0.93
69342,0.03
69343,0.04
69344,0.04
69345,0.02
69346,0.01
69347,0.0
69348,0.04
69349,0.02
69350,0.13
69351,0.98
69352,0.0
69353,0.04
69354,0.0
69355,0.0
69356,0.01
69357,0.0
69358,0.09
69359,0.0
69360,0.23
69361,0.13
69362,0.03
69363,0.08
69364,1.0
69365,0.98
69366,0.05
69367,0.0
69368,0.56
69369,0.0
69370,0.01
69371,0.96
69372,0.93
69373,0.05
69374,0.0
69375,0.03
69376,0.0
69377,0.69
69378,0.01
69379,0.03
69380,0.95
69381,0.05
69382,0.02
69383,0.98
69384,1.0
69385,0.01
69386,0.0
69387,0.91
69388,0.95
69389,0.0
69390,0.05
69391,0.0
69392,0.05
69393,0.0
69394,0.0
69395,0.94
69396,0.0
69397,0.96
69398,0.99
69399,0.97
69400,0.0
69401,0.02
69402,0.01
69403,0.01
69404,0.97
69405,0.03
69406,0.02
69407,0.03
69408,0.01
69409,0.03
69410,0.12
69411,0.97
69412,0.04
69413,0.92
69414,0.0
69415,0.59
69416,0.05
69417,0.01
69418,0.05
69419,0.8
69420,0.0
69421,0.03
69422,0.97
69423,0.18
69424,0.06
69425,0.89
69426,0.11
69427,0.99
69428,0.2
69429,0.02
69430,0.92
69431,0.02
69432,0.0
69433,0.05
69434,0.07
69435,0.01
69436,0.03
69437,0.01
69438,0.01
69439,0.06
69440,0.04
69441,0.01
69442,0.0
69443,0.99
69444,0.03
69445,0.04
69446,0.98
69447,0.0
69448,0.05
69449,0.93
69450,0.0
69451,0.02
69452,0.98
69453,0.05
69454,0.03
69455,0.08
69456,0.9
69457,0.06
69458,0.06
69459,1.0
69460,0.01
69461,0.8
69462,0.97
69463,0.0
69464,0.0
69465,0.64
69466,0.02
69467,0.05
69468,0.03
69469,0.04
69470,0.96
69471,0.0
69472,0.04
69473,0.0
69474,0.98
69475,0.05
69476,0.03
69477,0.14
69478,0.01
69479,0.87
69480,0.97
69481,0.05
69482,0.03
69483,0.06
69484,0.99
69485,0.03
69486,0.0
69487,0.95
69488,0.03
69489,0.01
69490,0.53
69491,0.02
69492,0.98
69493,0.98
69494,0.97
69495,0.3
69496,0.86
69497,0.0
69498,0.05
69499,0.08
69500,0.02
69501,0.01
69502,0.02
69503,0.03
69504,0.45
69505,0.01
69506,0.94
69507,0.01
69508,0.06
69509,0.0
69510,0.22
69511,0.02
69512,0.02
69513,0.99
69514,0.87
69515,0.01
69516,0.01
69517,0.9
69518,0.83
69519,0.84
69520,0.04
69521,0.26
69522,0.03
69523,0.72
69524,0.07
69525,0.97
69526,0.97
69527,0.01
69528,0.0
69529,0.01
69530,0.04
69531,0.04
69532,0.01
69533,0.04
69534,0.54
69535,0.96
69536,0.03
69537,0.08
69538,0.03
69539,0.0
69540,0.98
69541,0.0
69542,0.24
69543,0.29
69544,1.0
69545,0.99
69546,0.01
69547,1.0
69548,0.03
69549,0.01
69550,0.01
69551,0.94
69552,0.96
69553,0.37
69554,0.01
69555,0.0
69556,0.18
69557,0.13
69558,0.0
69559,0.65
69560,0.15
69561,0.08
69562,0.02
69563,0.29
69564,0.99
69565,0.01
69566,0.24
69567,0.1
69568,0.02
69569,0.0
69570,0.93
69571,0.01
69572,0.0
69573,0.38
69574,0.0
69575,0.97
69576,0.01
69577,1.0
69578,0.95
69579,0.03
69580,0.72
69581,0.01
69582,0.98
69583,0.05
69584,0.0
69585,0.13
69586,0.95
69587,0.0
69588,0.94
69589,0.03
69590,0.03
69591,0.06
69592,0.92
69593,0.02
69594,0.03
69595,0.01
69596,0.01
69597,0.34
69598,0.13
69599,0.22
69600,0.01
69601,0.03
69602,0.93
69603,0.99
69604,0.3
69605,0.05
69606,0.0
69607,0.0
69608,0.06
69609,0.99
69610,0.96
69611,0.02
69612,0.03
69613,0.6
69614,0.3
69615,0.92
69616,0.97
69617,0.22
69618,0.0
69619,0.96
69620,0.02
69621,0.46
69622,0.95
69623,0.54
69624,0.01
69625,0.05
69626,0.04
69627,0.01
69628,0.0
69629,0.97
69630,0.96
69631,0.98
69632,0.0
69633,0.18
69634,0.02
69635,0.03
69636,0.6
69637,0.01
69638,0.08
69639,0.97
69640,0.03
69641,0.01
69642,0.0
69643,0.04
69644,0.97
69645,0.0
69646,0.02
69647,0.04
69648,1.0
69649,0.98
69650,0.57
69651,0.02
69652,0.04
69653,0.04
69654,0.01
69655,0.0
69656,0.0
69657,0.06
69658,0.01
69659,0.01
69660,0.96
69661,1.0
69662,0.99
69663,0.0
69664,0.01
69665,0.09
69666,0.06
69667,0.03
69668,0.09
69669,0.9
69670,0.01
69671,0.98
69672,0.96
69673,0.02
69674,0.03
69675,0.02
69676,0.03
69677,0.97
69678,0.01
69679,0.95
69680,0.06
69681,0.0
69682,0.0
69683,0.01
69684,0.88
69685,0.0
69686,0.88
69687,0.03
69688,0.0
69689,0.98
69690,0.01
69691,0.15
69692,1.0
69693,0.01
69694,0.0
69695,0.05
69696,0.0
69697,0.97
69698,1.0
69699,0.04
69700,0.1
69701,0.0
69702,0.08
69703,0.04
69704,0.88
69705,0.0
69706,0.98
69707,0.08
69708,0.03
69709,0.94
69710,0.5
69711,0.92
69712,1.0
69713,0.87
69714,0.99
69715,0.09
69716,0.94
69717,0.56
69718,1.0
69719,0.09
69720,0.1
69721,0.99
69722,0.05
69723,0.01
69724,0.01
69725,0.02
69726,0.06
69727,0.02
69728,0.04
69729,0.01
69730,0.2
69731,0.99
69732,0.01
69733,0.06
69734,0.0
69735,0.04
69736,0.05
69737,0.06
69738,0.16
69739,0.03
69740,0.0
69741,0.06
69742,0.0
69743,0.1
69744,0.99
69745,0.01
69746,1.0
69747,0.07
69748,0.01
69749,0.09
69750,0.0
69751,0.01
69752,0.42
69753,0.23
69754,0.0
69755,1.0
69756,0.01
69757,0.02
69758,0.05
69759,0.13
69760,0.06
69761,0.01
69762,0.56
69763,0.02
69764,0.03
69765,0.86
69766,0.08
69767,0.01
69768,0.04
69769,0.98
69770,0.01
69771,0.05
69772,0.0
69773,0.16
69774,0.03
69775,0.2
69776,0.95
69777,0.96
69778,0.22
69779,0.36
69780,0.07
69781,0.01
69782,0.1
69783,0.0
69784,0.98
69785,0.78
69786,0.01
69787,0.02
69788,0.94
69789,0.02
69790,0.01
69791,0.97
69792,0.01
69793,0.52
69794,0.05
69795,0.15
69796,0.05
69797,0.04
69798,0.02
69799,0.74
69800,0.03
69801,0.96
69802,0.0
69803,0.0
69804,0.05
69805,0.97
69806,0.0
69807,0.08
69808,0.16
69809,0.01
69810,0.02
69811,0.04
69812,0.14
69813,0.0
69814,0.16
69815,0.03
69816,0.0
69817,0.97
69818,0.0
69819,0.99
69820,0.0
69821,0.99
69822,1.0
69823,0.98
69824,0.18
69825,0.03
69826,0.94
69827,0.99
69828,0.01
69829,0.96
69830,0.96
69831,0.84
69832,0.17
69833,0.06
69834,0.0
69835,0.0
69836,1.0
69837,0.05
69838,0.04
69839,0.03
69840,0.0
69841,0.0
69842,0.02
69843,0.07
69844,0.03
69845,0.01
69846,0.02
69847,0.97
69848,0.56
69849,0.07
69850,0.12
69851,0.04
69852,0.0
69853,0.94
69854,0.33
69855,0.1
69856,0.08
69857,0.3
69858,0.37
69859,0.0
69860,0.09
69861,0.99
69862,0.01
69863,0.0
69864,0.97
69865,0.19
69866,0.01
69867,0.13
69868,0.0
69869,0.03
69870,0.03
69871,0.0
69872,1.0
69873,0.07
69874,1.0
69875,0.07
69876,0.03
69877,0.95
69878,0.0
69879,0.99
69880,0.35
69881,0.02
69882,0.0
69883,0.14
69884,0.12
69885,0.05
69886,0.02
69887,0.03
69888,0.98
69889,0.08
69890,0.98
69891,0.03
69892,0.99
69893,0.94
69894,0.05
69895,1.0
69896,1.0
69897,0.0
69898,0.2
69899,0.0
69900,0.09
69901,0.99
69902,1.0
69903,0.08
69904,0.01
69905,0.01
69906,0.03
69907,0.94
69908,0.15
69909,0.28
69910,0.02
69911,0.03
69912,0.04
69913,0.18
69914,0.74
69915,0.05
69916,0.0
69917,0.07
69918,0.06
69919,0.2
69920,0.47
69921,0.01
69922,0.05
69923,0.0
69924,1.0
69925,0.01
69926,0.14
69927,0.2
69928,0.52
69929,0.0
69930,0.99
69931,0.91
69932,0.02
69933,0.03
69934,0.99
69935,0.1
69936,0.01
69937,0.95
69938,0.05
69939,0.03
69940,0.03
69941,0.06
69942,0.0
69943,1.0
69944,0.0
69945,0.04
69946,1.0
69947,0.0
69948,0.95
69949,0.04
69950,0.97
69951,0.02
69952,0.95
69953,0.03
69954,0.94
69955,0.05
69956,0.06
69957,0.11
69958,0.89
69959,0.99
69960,0.01
69961,0.0
69962,0.99
69963,0.03
69964,0.07
69965,0.95
69966,0.01
69967,0.18
69968,0.05
69969,0.01
69970,0.0
69971,0.0
69972,0.05
69973,0.06
69974,0.01
69975,0.0
69976,0.98
69977,0.01
69978,0.02
69979,0.04
69980,0.39
69981,0.97
69982,0.36
69983,0.01
69984,0.0
69985,0.0
69986,1.0
69987,0.05
69988,0.06
69989,0.31
69990,0.7
69991,0.09
69992,0.01
69993,0.0
69994,0.03
69995,0.01
69996,0.04
69997,1.0
69998,0.13
69999,0.0
70000,0.01
70001,0.05
70002,0.98
70003,0.05
70004,0.01
70005,0.02
70006,0.0
70007,0.0
70008,0.03
70009,0.04
70010,0.15
70011,0.13
70012,0.34
70013,0.97
70014,0.01
70015,0.65
70016,0.03
70017,0.01
70018,0.01
70019,0.03
70020,0.97
70021,0.03
70022,0.01
70023,0.99
70024,0.0
70025,0.99
70026,0.96
70027,0.01
70028,0.95
70029,0.01
70030,0.03
70031,0.01
70032,1.0
70033,1.0
70034,0.03
70035,0.97
70036,0.03
70037,0.05
70038,0.01
70039,0.96
70040,0.89
70041,1.0
70042,1.0
70043,0.04
70044,0.96
70045,1.0
70046,0.04
70047,0.02
70048,0.03
70049,0.0
70050,0.05
70051,0.85
70052,0.11
70053,0.92
70054,0.91
70055,0.01
70056,0.0
70057,0.02
70058,0.0
70059,0.95
70060,0.04
70061,0.12
70062,0.04
70063,0.0
70064,0.83
70065,0.06
70066,1.0
70067,0.0
70068,0.04
70069,0.01
70070,0.02
70071,0.03
70072,0.99
70073,0.99
70074,0.0
70075,0.0
70076,0.0
70077,0.18
70078,0.04
70079,0.94
70080,0.0
70081,0.02
70082,0.03
70083,0.05
70084,0.87
70085,0.98
70086,0.96
70087,0.08
70088,0.43
70089,0.21
70090,0.01
70091,0.26
70092,1.0
70093,0.03
70094,0.99
70095,0.1
70096,0.03
70097,0.97
70098,0.07
70099,0.01
70100,0.02
70101,0.01
70102,0.97
70103,0.01
70104,0.11
70105,0.84
70106,0.91
70107,0.0
70108,0.22
70109,0.75
70110,0.01
70111,0.04
70112,1.0
70113,0.01
70114,0.06
70115,0.0
70116,0.02
70117,0.0
70118,0.93
70119,0.99
70120,0.05
70121,0.03
70122,0.07
70123,0.04
70124,0.31
70125,0.01
70126,0.01
70127,0.0
70128,0.02
70129,0.0
70130,0.95
70131,0.13
70132,0.01
70133,0.98
70134,0.95
70135,0.01
70136,0.04
70137,0.97
70138,0.0
70139,0.03
70140,0.01
70141,0.07
70142,0.27
70143,0.02
70144,0.0
70145,0.02
70146,0.0
70147,0.04
70148,0.96
70149,0.04
70150,0.93
70151,0.05
70152,0.0
70153,0.99
70154,0.01
70155,0.04
70156,0.01
70157,0.03
70158,0.04
70159,0.98
70160,0.89
70161,0.98
70162,0.0
70163,0.17
70164,0.0
70165,0.11
70166,0.94
70167,1.0
70168,0.02
70169,0.04
70170,0.0
70171,0.97
70172,0.06
70173,0.0
70174,0.0
70175,0.99
70176,0.0
70177,0.02
70178,0.01
70179,0.99
70180,0.88
70181,0.29
70182,0.05
70183,0.47
70184,0.05
70185,0.03
70186,0.95
70187,0.01
70188,0.0
70189,0.02
70190,0.03
70191,0.0
70192,0.04
70193,0.97
70194,0.04
70195,0.99
70196,0.14
70197,0.51
70198,0.03
70199,0.88
70200,0.03
70201,0.15
70202,0.07
70203,1.0
70204,0.02
70205,0.95
70206,0.04
70207,0.09
70208,0.01
70209,1.0
70210,0.98
70211,0.96
70212,0.05
70213,0.06
70214,0.16
70215,0.0
70216,1.0
70217,0.01
70218,0.0
70219,0.07
70220,0.0
70221,0.01
70222,0.0
70223,0.01
70224,0.15
70225,1.0
70226,0.01
70227,0.01
70228,0.01
70229,0.17
70230,0.96
70231,0.9
70232,0.0
70233,0.03
70234,0.03
70235,0.01
70236,0.0
70237,0.94
70238,0.09
70239,0.01
70240,0.05
70241,0.97
70242,0.01
70243,0.44
70244,0.09
70245,0.0
70246,0.91
70247,0.04
70248,0.04
70249,0.01
70250,0.97
70251,0.92
70252,0.03
70253,0.09
70254,0.02
70255,0.86
70256,0.08
70257,0.06
70258,0.02
70259,0.23
70260,0.88
70261,0.0
70262,0.01
70263,0.04
70264,0.03
70265,0.03
70266,0.05
70267,0.01
70268,0.02
70269,0.03
70270,0.98
70271,0.21
70272,0.97
70273,0.02
70274,0.0
70275,0.02
70276,0.21
70277,0.02
70278,1.0
70279,0.0
70280,0.03
70281,0.01
70282,0.75
70283,0.04
70284,1.0
70285,0.02
70286,0.98
70287,0.05
70288,0.0
70289,0.98
70290,0.97
70291,0.07
70292,0.94
70293,0.89
70294,0.0
70295,0.94
70296,0.93
70297,0.1
70298,0.03
70299,0.0
70300,0.05
70301,0.12
70302,0.92
70303,0.02
70304,0.99
70305,0.95
70306,0.5
70307,0.88
70308,0.13
70309,0.01
70310,0.0
70311,0.97
70312,0.0
70313,0.94
70314,1.0
70315,0.96
70316,0.0
70317,0.97
70318,0.46
70319,0.03
70320,0.07
70321,0.0
70322,0.06
70323,0.01
70324,0.24
70325,0.02
70326,0.07
70327,0.96
70328,0.55
70329,0.97
70330,0.02
70331,0.0
70332,0.03
70333,0.05
70334,0.98
70335,0.19
70336,0.14
70337,0.96
70338,0.07
70339,0.02
70340,1.0
70341,0.18
70342,0.96
70343,0.03
70344,0.0
70345,0.01
70346,0.97
70347,0.0
70348,0.1
70349,1.0
70350,0.99
70351,0.02
70352,0.0
70353,0.46
70354,0.99
70355,0.03
70356,0.95
70357,0.99
70358,0.01
70359,0.02
70360,0.05
70361,0.03
70362,0.01
70363,0.06
70364,0.0
70365,0.91
70366,0.01
70367,0.04
70368,0.99
70369,0.03
70370,0.81
70371,0.04
70372,0.01
70373,0.96
70374,0.08
70375,0.57
70376,0.04
70377,0.2
70378,0.96
70379,0.97
70380,0.97
70381,0.16
70382,0.05
70383,0.08
70384,0.05
70385,0.01
70386,1.0
70387,0.98
70388,0.06
70389,0.98
70390,0.01
70391,0.99
70392,0.0
70393,0.0
70394,0.0
70395,0.98
70396,0.04
70397,0.97
70398,0.0
70399,0.95
70400,0.93
70401,0.98
70402,0.97
70403,0.45
70404,0.14
70405,0.06
70406,1.0
70407,1.0
70408,0.14
70409,1.0
70410,0.97
70411,0.03
70412,0.0
70413,0.05
70414,0.07
70415,0.03
70416,0.0
70417,0.01
70418,0.01
70419,0.07
70420,0.02
70421,0.01
70422,0.06
70423,0.08
70424,0.88
70425,0.11
70426,0.78
70427,0.38
70428,0.0
70429,0.11
70430,0.99
70431,0.13
70432,0.0
70433,0.08
70434,0.06
70435,0.01
70436,0.03
70437,0.09
70438,0.92
70439,0.0
70440,0.1
70441,0.17
70442,0.04
70443,0.98
70444,0.99
70445,0.04
70446,0.97
70447,0.99
70448,0.95
70449,0.01
70450,0.36
70451,0.06
70452,1.0
70453,0.74
70454,0.05
70455,0.05
70456,0.01
70457,0.0
70458,0.96
70459,0.01
70460,0.94
70461,0.06
70462,0.01
70463,0.06
70464,0.06
70465,0.01
70466,0.95
70467,0.14
70468,1.0
70469,0.18
70470,0.0
70471,0.01
70472,0.03
70473,1.0
70474,0.0
70475,0.97
70476,0.03
70477,0.03
70478,0.26
70479,0.97
70480,1.0
70481,0.02
70482,0.02
70483,0.97
70484,0.03
70485,0.98
70486,1.0
70487,0.97
70488,0.0
70489,0.01
70490,0.01
70491,0.02
70492,0.12
70493,0.01
70494,0.05
70495,0.94
70496,0.01
70497,0.15
70498,0.13
70499,0.56
70500,0.02
70501,0.0
70502,0.98
70503,0.06
70504,0.98
70505,0.17
70506,0.0
70507,0.03
70508,0.98
70509,0.87
70510,0.04
70511,0.03
70512,0.02
70513,0.23
